Ecosystem,Namespace,Name,Version,Artifact,Published,Detected
npm,,async-pipeline-builder,1.0.14,,2026-05-23T21:18:05.796Z,2026-05-23T21:23:27.764Z
npm,,llm-context-compressor,1.0.14,,2026-05-23T21:17:19.310Z,2026-05-23T21:22:34.227Z
npm,,prompt-engineering-toolkit,1.0.14,,2026-05-23T21:17:07.851Z,2026-05-23T21:22:28.449Z
npm,,model-switch-router,1.0.14,,2026-05-23T21:17:36.543Z,2026-05-23T21:22:27.465Z
npm,,token-usage-tracker,1.0.14,,2026-05-23T21:16:58.539Z,2026-05-23T21:22:27.456Z
npm,,build-scripts-utils,1.0.14,,2026-05-23T21:17:28.119Z,2026-05-23T21:22:27.450Z
npm,,node-setup-helpers,1.0.14,,2026-05-23T21:17:47.818Z,2026-05-23T21:22:27.429Z
npm,,dev-env-bootstrapper,1.0.14,,2026-05-23T21:16:50.159Z,2026-05-23T21:22:23.669Z
npm,,async-pipeline-builder,1.0.13,,2026-05-23T20:20:44.133Z,2026-05-23T20:26:05.240Z
npm,,workspace-config-loader,1.0.13,,2026-05-23T20:20:52.250Z,2026-05-23T20:26:05.175Z
npm,,node-setup-helpers,1.0.13,,2026-05-23T20:20:27.559Z,2026-05-23T20:25:04.784Z
npm,,project-init-tools,1.0.13,,2026-05-23T20:20:35.888Z,2026-05-23T20:25:04.716Z
npm,,llm-context-compressor,1.0.13,,2026-05-23T20:19:21.617Z,2026-05-23T20:24:04.607Z
npm,,model-switch-router,1.0.13,,2026-05-23T20:19:38.067Z,2026-05-23T20:24:04.403Z
npm,,build-scripts-utils,1.0.13,,2026-05-23T20:19:29.970Z,2026-05-23T20:24:04.059Z
npm,,prompt-engineering-toolkit,1.0.13,,2026-05-23T20:18:31.174Z,2026-05-23T20:24:01.944Z
npm,,dev-env-bootstrapper,1.0.13,,2026-05-23T20:18:14.549Z,2026-05-23T20:23:58.089Z
npm,,token-usage-tracker,1.0.13,,2026-05-23T20:18:22.783Z,2026-05-23T20:23:57.940Z
npm,,workspace-config-loader,1.0.12,,2026-05-23T19:49:29.003Z,2026-05-23T19:53:51.079Z
npm,,async-pipeline-builder,1.0.12,,2026-05-23T19:48:32.074Z,2026-05-23T19:52:59.373Z
npm,,project-init-tools,1.0.12,,2026-05-23T19:48:23.164Z,2026-05-23T19:52:59.227Z
npm,,node-setup-helpers,1.0.12,,2026-05-23T19:48:14.839Z,2026-05-23T19:52:51.113Z
npm,,prompt-engineering-toolkit,1.0.12,,2026-05-23T19:46:06.363Z,2026-05-23T19:52:09.455Z
npm,,token-usage-tracker,1.0.12,,2026-05-23T19:45:56.831Z,2026-05-23T19:52:08.155Z
npm,,build-scripts-utils,1.0.12,,2026-05-23T19:47:10.949Z,2026-05-23T19:52:06.639Z
npm,,dev-env-bootstrapper,1.0.12,,2026-05-23T19:45:47.987Z,2026-05-23T19:52:04.845Z
npm,,model-switch-router,1.0.12,,2026-05-23T19:47:19.661Z,2026-05-23T19:52:04.747Z
npm,,llm-context-compressor,1.0.12,,2026-05-23T19:47:02.385Z,2026-05-23T19:52:01.142Z
npm,,token-usage-tracker,1.0.11,,2026-05-23T17:35:42.124Z,2026-05-23T17:40:52.647Z
npm,,build-scripts-utils,1.0.11,,2026-05-23T17:35:30.675Z,2026-05-23T17:40:47.161Z
npm,,async-pipeline-builder,1.0.11,,2026-05-23T17:35:19.356Z,2026-05-23T17:40:46.695Z
npm,,model-switch-router,1.0.11,,2026-05-23T17:33:17.471Z,2026-05-23T17:38:54.198Z
npm,,project-init-tools,1.0.11,,2026-05-23T17:34:09.866Z,2026-05-23T17:38:52.764Z
npm,,workspace-config-loader,1.0.11,,2026-05-23T17:33:34.596Z,2026-05-23T17:38:47.663Z
npm,,node-setup-helpers,1.0.11,,2026-05-23T17:33:50.746Z,2026-05-23T17:38:46.885Z
npm,,dev-env-bootstrapper,1.0.11,,2026-05-23T17:31:32.419Z,2026-05-23T17:36:54.781Z
npm,,prompt-engineering-toolkit,1.0.11,,2026-05-23T17:31:54.882Z,2026-05-23T17:36:51.409Z
npm,,llm-context-compressor,1.0.11,,2026-05-23T17:31:43.509Z,2026-05-23T17:36:47.935Z
npm,,token-usage-tracker,1.0.10,,2026-05-23T10:11:54.794Z,2026-05-23T10:16:34.472Z
npm,,async-pipeline-builder,1.0.10,,2026-05-23T10:11:31.575Z,2026-05-23T10:16:34.403Z
npm,,build-scripts-utils,1.0.10,,2026-05-23T10:11:43.185Z,2026-05-23T10:16:34.310Z
npm,,project-init-tools,1.0.10,,2026-05-23T10:10:32.191Z,2026-05-23T10:15:33.863Z
npm,,node-setup-helpers,1.0.10,,2026-05-23T10:10:18.382Z,2026-05-23T10:15:33.841Z
npm,,prompt-engineering-toolkit,1.0.10,,2026-05-23T10:08:45.658Z,2026-05-23T10:15:21.616Z
npm,,model-switch-router,1.0.10,,2026-05-23T10:09:51.008Z,2026-05-23T10:14:33.648Z
npm,,workspace-config-loader,1.0.10,,2026-05-23T10:10:04.791Z,2026-05-23T10:14:33.479Z
npm,,llm-context-compressor,1.0.10,,2026-05-23T10:08:31.987Z,2026-05-23T10:14:22.000Z
npm,,dev-env-bootstrapper,1.0.10,,2026-05-23T10:08:18.361Z,2026-05-23T10:14:21.548Z
npm,,token-usage-tracker,1.0.9,,2026-05-23T10:03:09.929Z,2026-05-23T10:08:30.652Z
npm,,build-scripts-utils,1.0.9,,2026-05-23T10:02:58.608Z,2026-05-23T10:07:30.308Z
npm,,async-pipeline-builder,1.0.9,,2026-05-23T10:02:46.226Z,2026-05-23T10:07:30.211Z
npm,,workspace-config-loader,1.0.9,,2026-05-23T10:01:19.002Z,2026-05-23T10:06:29.521Z
npm,,node-setup-helpers,1.0.9,,2026-05-23T10:01:32.653Z,2026-05-23T10:06:29.511Z
npm,,model-switch-router,1.0.9,,2026-05-23T10:01:05.595Z,2026-05-23T10:06:29.510Z
npm,,project-init-tools,1.0.9,,2026-05-23T10:01:45.707Z,2026-05-23T10:06:29.394Z
npm,,prompt-engineering-toolkit,1.0.9,,2026-05-23T10:00:04.101Z,2026-05-23T10:05:28.809Z
npm,,llm-context-compressor,1.0.9,,2026-05-23T09:59:52.032Z,2026-05-23T10:05:21.768Z
npm,,dev-env-bootstrapper,1.0.9,,2026-05-23T09:59:40.407Z,2026-05-23T10:05:20.377Z
npm,,token-usage-tracker,1.0.8,,2026-05-23T09:48:04.132Z,2026-05-23T09:53:24.884Z
npm,,build-scripts-utils,1.0.8,,2026-05-23T09:47:49.858Z,2026-05-23T09:52:24.993Z
npm,,async-pipeline-builder,1.0.8,,2026-05-23T09:47:36.358Z,2026-05-23T09:52:24.708Z
npm,,node-setup-helpers,1.0.8,,2026-05-23T09:46:13.889Z,2026-05-23T09:51:38.420Z
npm,,project-init-tools,1.0.8,,2026-05-23T09:46:27.480Z,2026-05-23T09:51:24.104Z
npm,,workspace-config-loader,1.0.8,,2026-05-23T09:46:00.101Z,2026-05-23T09:50:23.535Z
npm,,model-switch-router,1.0.8,,2026-05-23T09:45:46.145Z,2026-05-23T09:50:23.132Z
npm,,dev-env-bootstrapper,1.0.8,,2026-05-23T09:44:12.010Z,2026-05-23T09:47:21.928Z
npm,,llm-context-compressor,1.0.7,,2026-05-23T09:42:30.881Z,2026-05-23T09:47:21.841Z
npm,,prompt-engineering-toolkit,1.0.7,,2026-05-23T09:42:44.353Z,2026-05-23T09:47:21.775Z
npm,,dev-env-bootstrapper,1.0.7,,2026-05-23T09:42:17.156Z,2026-05-23T09:47:21.243Z
npm,,llm-context-compressor,1.0.8,,2026-05-23T09:44:26.092Z,2026-05-23T09:47:21.183Z
npm,,prompt-engineering-toolkit,1.0.8,,2026-05-23T09:44:39.617Z,2026-05-23T09:47:21.028Z
npm,,async-pipeline-builder,1.0.6,,2026-05-23T09:10:00.252Z,2026-05-23T09:15:36.957Z
npm,,token-usage-tracker,1.0.6,,2026-05-23T09:10:32.088Z,2026-05-23T09:15:35.062Z
npm,,build-scripts-utils,1.0.6,,2026-05-23T09:10:16.050Z,2026-05-23T09:15:29.982Z
npm,,project-init-tools,1.0.6,,2026-05-23T09:09:44.224Z,2026-05-23T09:14:35.577Z
npm,,model-switch-router,1.0.6,,2026-05-23T09:08:03.826Z,2026-05-23T09:13:37.344Z
npm,,workspace-config-loader,1.0.6,,2026-05-23T09:08:19.238Z,2026-05-23T09:13:36.302Z
npm,,node-setup-helpers,1.0.6,,2026-05-23T09:08:34.762Z,2026-05-23T09:13:23.912Z
npm,,dev-env-bootstrapper,1.0.6,,2026-05-23T09:06:27.471Z,2026-05-23T09:11:37.568Z
npm,,llm-context-compressor,1.0.6,,2026-05-23T09:06:41.046Z,2026-05-23T09:11:31.121Z
npm,,prompt-engineering-toolkit,1.0.6,,2026-05-23T09:06:55.377Z,2026-05-23T09:11:29.069Z
npm,,project-init-tools,1.0.5,,2026-05-23T08:21:57.462Z,2026-05-23T08:27:04.465Z
npm,,async-pipeline-builder,1.0.5,,2026-05-23T08:22:01.185Z,2026-05-23T08:27:03.113Z
npm,,token-usage-tracker,1.0.5,,2026-05-23T08:22:12.645Z,2026-05-23T08:27:03.111Z
npm,,build-scripts-utils,1.0.5,,2026-05-23T08:22:04.425Z,2026-05-23T08:27:03.110Z
npm,,workspace-config-loader,1.0.5,,2026-05-23T08:21:44.702Z,2026-05-23T08:27:01.895Z
npm,,dev-env-bootstrapper,1.0.5,,2026-05-23T08:21:25.806Z,2026-05-23T08:26:56.296Z
npm,,node-setup-helpers,1.0.5,,2026-05-23T08:21:48.823Z,2026-05-23T08:26:56.186Z
npm,,model-switch-router,1.0.5,,2026-05-23T08:21:40.884Z,2026-05-23T08:26:56.169Z
npm,,prompt-engineering-toolkit,1.0.5,,2026-05-23T08:21:32.685Z,2026-05-23T08:26:55.887Z
npm,,llm-context-compressor,1.0.5,,2026-05-23T08:21:29.063Z,2026-05-23T08:26:55.584Z
npm,,token-usage-tracker,1.0.4,,2026-05-23T08:14:01.406Z,2026-05-23T08:18:59.067Z
npm,,project-init-tools,1.0.4,,2026-05-23T08:12:55.687Z,2026-05-23T08:17:58.754Z
npm,,async-pipeline-builder,1.0.4,,2026-05-23T08:13:04.940Z,2026-05-23T08:17:58.752Z
npm,,build-scripts-utils,1.0.4,,2026-05-23T08:13:13.455Z,2026-05-23T08:17:58.734Z
npm,,node-setup-helpers,1.0.4,,2026-05-23T08:12:05.076Z,2026-05-23T08:16:58.331Z
npm,,workspace-config-loader,1.0.4,,2026-05-23T08:11:56.316Z,2026-05-23T08:16:58.323Z
npm,,prompt-engineering-toolkit,1.0.4,,2026-05-23T08:10:58.263Z,2026-05-23T08:16:41.260Z
npm,,model-switch-router,1.0.4,,2026-05-23T08:11:47.176Z,2026-05-23T08:16:28.505Z
npm,,dev-env-bootstrapper,1.0.4,,2026-05-23T08:10:40.778Z,2026-05-23T08:16:27.298Z
npm,,llm-context-compressor,1.0.4,,2026-05-23T08:10:49.218Z,2026-05-23T08:16:27.297Z
npm,,token-usage-tracker,1.0.3,,2026-05-23T07:22:59.379Z,2026-05-23T07:28:11.658Z
npm,,build-scripts-utils,1.0.3,,2026-05-23T07:22:13.676Z,2026-05-23T07:27:12.907Z
npm,,async-pipeline-builder,1.0.3,,2026-05-23T07:22:04.999Z,2026-05-23T07:27:12.579Z
npm,,project-init-tools,1.0.3,,2026-05-23T07:21:56.630Z,2026-05-23T07:27:06.222Z
npm,,model-switch-router,1.0.3,,2026-05-23T07:20:51.635Z,2026-05-23T07:26:05.063Z
npm,,workspace-config-loader,1.0.3,,2026-05-23T07:21:00.352Z,2026-05-23T07:26:04.533Z
npm,,node-setup-helpers,1.0.3,,2026-05-23T07:21:09.157Z,2026-05-23T07:26:04.503Z
npm,,dev-env-bootstrapper,1.0.3,,2026-05-23T07:19:09.535Z,2026-05-23T07:25:11.414Z
npm,,prompt-engineering-toolkit,1.0.3,,2026-05-23T07:20:04.918Z,2026-05-23T07:25:11.172Z
npm,,llm-context-compressor,1.0.3,,2026-05-23T07:19:57.914Z,2026-05-23T07:25:07.053Z
npm,,async-pipeline-builder,1.0.1,,2026-05-23T03:18:40.158Z,2026-05-23T03:23:24.250Z
npm,,prompt-engineering-toolkit,1.0.1,,2026-05-23T03:18:13.876Z,2026-05-23T03:23:20.607Z
npm,,model-switch-router,1.0.1,,2026-05-23T03:17:48.647Z,2026-05-23T03:22:35.701Z
npm,,llm-context-compressor,1.0.1,,2026-05-23T03:17:28.189Z,2026-05-23T03:22:26.731Z
npm,,token-usage-tracker,1.0.1,,2026-05-23T03:17:38.792Z,2026-05-23T03:22:25.194Z
npm,,node-setup-helpers,1.0.2,,2026-05-23T03:17:07.654Z,2026-05-23T03:22:18.662Z
npm,,build-scripts-utils,1.0.2,,2026-05-23T03:17:17.993Z,2026-05-23T03:22:18.091Z
npm,,workspace-config-loader,1.0.2,,2026-05-23T03:16:57.388Z,2026-05-23T03:21:26.442Z
npm,,project-init-tools,1.0.2,,2026-05-23T03:16:12.695Z,2026-05-23T03:21:17.766Z
npm,,dev-env-bootstrapper,1.0.2,,2026-05-23T03:15:22.628Z,2026-05-23T03:21:08.957Z
npm,,async-pipeline-builder,1.0.0,,2026-05-23T00:13:44.687Z,2026-05-23T00:19:30.543Z
npm,,model-switch-router,1.0.0,,2026-05-23T00:13:37.525Z,2026-05-23T00:19:19.646Z
npm,,token-usage-tracker,1.0.0,,2026-05-23T00:13:33.712Z,2026-05-23T00:19:14.578Z
npm,,prompt-engineering-toolkit,1.0.0,,2026-05-23T00:13:41.258Z,2026-05-23T00:19:07.807Z
npm,,llm-context-compressor,1.0.0,,2026-05-23T00:13:29.995Z,2026-05-23T00:18:04.719Z
npm,,dev-env-bootstrapper,1.0.1,,2026-05-22T22:25:46.103Z,2026-05-22T22:32:01.224Z
npm,,workspace-config-loader,1.0.1,,2026-05-22T22:25:52.747Z,2026-05-22T22:31:59.107Z
npm,,build-scripts-utils,1.0.1,,2026-05-22T22:25:59.844Z,2026-05-22T22:31:54.909Z
npm,,project-init-tools,1.0.1,,2026-05-22T22:25:49.386Z,2026-05-22T22:31:54.070Z
npm,,node-setup-helpers,1.0.1,,2026-05-22T22:25:56.409Z,2026-05-22T22:31:53.471Z
npm,,project-init-tools,1.0.0,,2026-05-22T20:19:00.474Z,2026-05-22T20:25:29.478Z
npm,,workspace-config-loader,1.0.0,,2026-05-22T20:19:05.437Z,2026-05-22T20:25:27.057Z
npm,,node-setup-helpers,1.0.0,,2026-05-22T20:19:10.451Z,2026-05-22T20:25:25.621Z
npm,,dev-env-bootstrapper,1.0.0,,2026-05-22T20:18:51.951Z,2026-05-22T20:25:22.871Z
npm,,build-scripts-utils,1.0.0,,2026-05-22T20:19:15.330Z,2026-05-22T20:25:22.509Z
pypi,,cryptowallet-safety,0.1.0,,2026-05-22T20:20:15.881Z,2026-05-22T20:22:08.892Z
pypi,,defi-risk-scanner,0.1.0,,2026-05-22T20:20:17.219Z,2026-05-22T20:22:08.374Z
pypi,,eth-security-auditor,0.1.0,,2026-05-22T20:20:18.814Z,2026-05-22T20:22:04.790Z
pypi,,solidity-build-guard,0.1.0,,2026-05-22T20:20:20.161Z,2026-05-22T20:22:03.219Z
npm,,defi-env-auditor,4.0.0,,2026-05-21T23:31:34.856Z,2026-05-21T23:37:32.207Z
npm,,mnemonic-safety-check,4.0.0,,2026-05-21T23:31:25.042Z,2026-05-21T23:37:28.901Z
npm,,wallet-security-checker,4.0.0,,2026-05-21T23:31:53.437Z,2026-05-21T23:37:28.199Z
npm,,defi-threat-scanner,4.0.0,,2026-05-21T23:31:59.589Z,2026-05-21T23:37:28.088Z
npm,,chain-key-validator,4.0.0,,2026-05-21T23:31:43.666Z,2026-05-21T23:37:27.567Z
npm,,crypto-credential-scanner,4.0.0,,2026-05-21T23:31:50.245Z,2026-05-21T23:37:26.614Z
npm,,solidity-deploy-guard,4.0.0,,2026-05-21T23:31:56.444Z,2026-05-21T23:37:26.135Z
npm,,deployment-key-auditor,4.0.0,,2026-05-21T23:31:28.366Z,2026-05-21T23:37:26.082Z
npm,,web3-secrets-detector,4.0.0,,2026-05-21T23:31:38.516Z,2026-05-21T23:37:25.928Z
npm,,eth-wallet-sentinel,4.0.0,,2026-05-21T23:31:31.674Z,2026-05-21T23:37:25.545Z
npm,,wallet-backup-verifier,4.0.0,,2026-05-21T23:31:46.818Z,2026-05-21T23:37:10.190Z
npm,,web3-secrets-detector,2.3.9,,2026-05-21T23:11:13.937Z,2026-05-21T23:17:21.112Z
npm,,defi-env-auditor,1.4.9,,2026-05-21T23:11:10.188Z,2026-05-21T23:17:18.764Z
npm,,defi-threat-scanner,3.2.8,,2026-05-21T23:11:49.130Z,2026-05-21T23:17:10.558Z
npm,,wallet-backup-verifier,1.0.11,,2026-05-21T23:11:35.807Z,2026-05-21T23:17:04.040Z
npm,,wallet-security-checker,2.1.8,,2026-05-21T23:11:42.400Z,2026-05-21T23:17:02.087Z
npm,,crypto-credential-scanner,3.1.9,,2026-05-21T23:11:39.016Z,2026-05-21T23:17:00.368Z
npm,,chain-key-validator,1.3.9,,2026-05-21T23:11:17.395Z,2026-05-21T23:16:57.015Z
npm,,eth-wallet-sentinel,2.1.9,,2026-05-21T23:11:06.721Z,2026-05-21T23:16:47.403Z
npm,,solidity-deploy-guard,1.5.8,,2026-05-21T23:11:45.998Z,2026-05-21T23:16:44.010Z
npm,,mnemonic-safety-check,1.6.9,,2026-05-21T23:11:00.043Z,2026-05-21T23:16:21.049Z
npm,,deployment-key-auditor,1.8.9,,2026-05-21T23:11:03.410Z,2026-05-21T23:15:46.305Z
npm,,eth-wallet-sentinel,2.1.8,,2026-05-21T22:59:10.820Z,2026-05-21T23:05:42.300Z
npm,,defi-threat-scanner,3.2.7,,2026-05-21T22:59:36.279Z,2026-05-21T23:05:20.770Z
npm,,solidity-deploy-guard,1.5.7,,2026-05-21T22:59:33.067Z,2026-05-21T23:05:19.079Z
npm,,wallet-security-checker,2.1.7,,2026-05-21T22:59:29.909Z,2026-05-21T23:05:13.106Z
npm,,web3-secrets-detector,2.3.8,,2026-05-21T22:59:17.122Z,2026-05-21T23:04:40.567Z
npm,,chain-key-validator,1.3.8,,2026-05-21T22:59:20.407Z,2026-05-21T23:04:37.082Z
npm,,deployment-key-auditor,1.8.8,,2026-05-21T22:59:07.763Z,2026-05-21T23:04:36.802Z
npm,,defi-env-auditor,1.4.8,,2026-05-21T22:59:13.842Z,2026-05-21T23:04:36.444Z
npm,,mnemonic-safety-check,1.6.8,,2026-05-21T22:59:04.874Z,2026-05-21T23:04:36.230Z
npm,,wallet-backup-verifier,1.0.10,,2026-05-21T22:59:23.226Z,2026-05-21T23:04:36.073Z
npm,,crypto-credential-scanner,3.1.8,,2026-05-21T22:59:26.678Z,2026-05-21T23:03:28.359Z
npm,,crypto-credential-scanner,3.1.7,,2026-05-21T22:48:29.866Z,2026-05-21T23:03:12.713Z
npm,,web3-secrets-detector,2.3.7,,,2026-05-21T22:54:36.558Z
npm,,mnemonic-safety-check,1.6.7,,,2026-05-21T22:54:36.269Z
npm,,deployment-key-auditor,1.8.7,,,2026-05-21T22:54:36.263Z
npm,,chain-key-validator,1.3.7,,2026-05-21T22:47:38.635Z,2026-05-21T22:54:31.627Z
npm,,defi-env-auditor,1.4.7,,2026-05-21T22:47:31.933Z,2026-05-21T22:54:29.450Z
npm,,wallet-backup-verifier,1.0.9,,2026-05-21T22:47:41.647Z,2026-05-21T22:53:13.767Z
npm,,wallet-security-checker,2.1.5,,2026-05-21T21:53:20.432Z,2026-05-21T21:58:37.371Z
npm,,chain-key-validator,1.3.5,,2026-05-21T21:52:55.279Z,2026-05-21T21:58:10.007Z
